id,type,name,desc,price,property,req,needBlueprint,makingType,timeCost,castHp,Tags,skillId,quality,desc,,,,,,,
,,,,,,,,,,,,,,,,,,,2300,海龟,4102|2;2108|1.2
,,,,,,,,,,,,,,,,,,,2301,水母,2105|2
,,,,,,,,,,,,,,,,,,,2302,海蛇,4102|2;2109|2
,,,,,,,,,,,,,,,,,,,2303,章鱼王,2105|10;4102|10;3402|0.1
,,,,,,,,,,,,,,,,,,,2400,鱼人,2105|2;105|0.22;3402|0.1
,,,,,,,,,,,,,,,,,,,2401,美人鱼,2105|2;3402|0.1
,,,,,,,,,,,,,,,,,,,2402,鲨鱼,4102|5;2303|2
,,,,,,,,,,,,,,,,,,,2403,半人马,4102|5;202|0.23;3402|0.1
,,,,,,,,,,,,,,,,,,,2404,美杜莎,204|0.17;608|0.11;508|0.14;3402|0.1
,,,,,,,,,,,,,,,,,,,2405,老鼠,4102|2
,,,,,,,,,,,,,,,,,,,2406,凤凰,2403|10
,,,,,,,,,,,,,,,,,,,2407,野牛,4102|2;2102|2
,,,,,,,,,,,,,,,,,,,2408,麋鹿,4102|2;2102|2
,,,,,,,,,,,,,,,,,,,2409,野马,4102|2;2102|2
,,,,,,,,,,,,,,,,,,,2410,猎豹,4102|2;2101|5
,,,,,,,,,,,,,,,,,,,2411,蛇人,4102|3;2105|2
,,,,,,,,,,,,,,,,,,,2412,鸟,4102|2;2101|5
,,,,,,,,,,,,,,,,,,,2413,毒藤,2104|5;2109|2
,,,,,,,,,,,,,,,,,,,2414,野兔,4102|2;2102|2
,,,,,,,,,,,,,,,,,,,2415,狼,4102|2;2102|2
,,,,,,,,,,,,,,,,,,,2416,蜜蜂射手,4111|0.14;2107|1
,,,,,,,,,,,,,,,,,,,2417,蜂后,4111|2;2107|2;3402|0.1
,,,,,,,,,,,,,,,,,,,2418,豺狼,4102|2;2102|2
,,,,,,,,,,,,,,,,,,,2419,田鼠,4102|2
,,,,,,,,,,,,,,,,,,,2420,乌鸦,4102|2
,,,,,,,,,,,,,,,,,,,2421,狼,4102|2;2102|2
,,,,,,,,,,,,,,,,,,,2422,白狼,4102|2;2102|2
,,,,,,,,,,,,,,,,,,,2423,野狗,4102|2;2102|2
,,,,,,,,,,,,,,,,,,,2424,毛贼,103|0.19;500|0.26;600|0.19;3402|0.1;3302|0.02
,,,,,,,,,,,,,,,,,,,2425,飞贼,501|0.21;601|0.16;3402|0.1;3302|0.04
,,,,,,,,,,,,,,,,,,,2426,野狗,4102|2;2102|2
,,,,,,,,,,,,,,,,,,,2427,食人鼠,107|0.17
,,,,,,,,,,,,,,,,,,,2428,魔蝎,2109|2;2107|0.38;3402|0.1;3305|0.055
,,,,,,,,,,,,,,,,,,,2429,狗头人,2200|2;2201|0.3;2300|0.22;2301|0.22;3402|0.1;3302|0.065
,,,,,,,,,,,,,,,,,,,2430,暗精灵,2302|2;3402|0.1;3304|0.12
,,,,,,,,,,,,,,,,,,,2431,毒蜘蛛,2106|3;2109|2
,,,,,,,,,,,,,,,,,,,2432,森林巨蟒,4102|3;2105|2
,,,,,,,,,,,,,,,,,,,2433,蛛后,2106|3;2109|2;3402|0.1
,,,,,,,,,,,,,,,,,,,2434,独角兽,4102|3;3402|0.1;3305|0.125
,,,,,,,,,,,,,,,,,,,2435,花精灵,4110|10;3402|0.1;3305|0.2
,,,,,,,,,,,,,,,,,,,2436,熊战士,505|0.15;605|0.12;3402|0.1;3302|0.12
,,,,,,,,,,,,,,,,,,,2437,巨魔,107|0.19;202|0.18;3402|0.1;3302|0.135
,,,,,,,,,,,,,,,,,,,2438,巨型蜈蚣,4102|5;2109|3
,,,,,,,,,,,,,,,,,,,2439,熔岩怪,1101|5;2402|0.18;2401|0.18;2400|0.18;3302|0.15
,,,,,,,,,,,,,,,,,,,2440,沼泽触手怪,2105|2
,,,,,,,,,,,,,,,,,,,2441,巨鳄,4102|3;2105|2
,,,,,,,,,,,,,,,,,,,2442,石像鬼,1101|5;2300|0.25;2301|0.25
,,,,,,,,,,,,,,,,,,,2443,梦靥,2202|3;3402|0.1;3305|0.225
,,,,,,,,,,,,,,,,,,,2444,巢穴蝙蝠,4102|2;2101|5
,,,,,,,,,,,,,,,,,,,2445,乌鸦,4102|2
,,,,,,,,,,,,,,,,,,,2446,老鼠,4102|2
,,,,,,,,,,,,,,,,,,,2447,龙裔,4102|2;2404|2;2109|3;3402|0.1;3302|0.2;3304|0.2
,,,,,,,,,,,,,,,,,,,2448,蓝龙,4102|2;2404|5;2407|5;3402|0.1;3302|0.4;3304|0.4;3305|0.4
,,,,,,,,,,,,,,,,,,,2449,红龙,4102|2;2404|5;2407|5;3402|0.1;3302|0.4;3304|0.4;3305|0.4
,,,,,,,,,,,,,,,,,,,2450,冰霜巨龙,4102|2;2404|5;2407|5;3402|0.1;3302|0.4;3304|0.4;3305|0.4
,,,,,,,,,,,,,,,,,,,2451,狮鹫,4102|2;2101|5;3305|0.275;3304|0.275
,,,,,,,,,,,,,,,,,,,2452,荒原狼,4102|2;2102|2
,,,,,,,,,,,,,,,,,,,2453,巨人,1100|5;3402|0.1;3302|0.3;3304|0.3
,,,,,,,,,,,,,,,,,,,2454,雷鹰,4102|2;2101|5;3302|0.375;3304|0.375
,,,,,,,,,,,,,,,,,,,2455,荒原狼蛛,2106|3;2109|2
,,,,,,,,,,,,,,,,,,,2456,野人,103|0.25;504|0.19;604|0.16;3402|0.1;3304|0.15
,,,,,,,,,,,,,,,,,,,2457,野人头领,105|0.24;503|0.2;603|0.16;3402|0.1;3304|0.2
,,,,,,,,,,,,,,,,,,,2458,雪人怪,4109|10;3402|0.1;3302|0.15
,,,,,,,,,,,,,,,,,,,2459,雪狼,4102|2;2102|2
,,,,,,,,,,,,,,,,,,,1,白幽灵,2202|1
,,,,,,,,,,,,,,,,,,,2,绿幽灵,2202|2
,,,,,,,,,,,,,,,,,,,3,黑幽灵,2202|5
,,,,,,,,,,,,,,,,,,,10,老鼠,4102|2
,,,,,,,,,,,,,,,,,,,11,乌鸦,4102|2
,,,,,,,,,,,,,,,,,,,12,盗贼,501|0.21;601|0.16
,,,,,,,,,,,,,,,,,,,13,飞贼,103|0.19;500|0.26;600|0.19
,,,,,,,,,,,,,,,,,,,14,野人,103|0.25;504|0.19;604|0.16
,,,,,,,,,,,,,,,,,,,20,神偷罗宾汉,103|0.25;504|0.19;604|0.16
,,,,,,,,,,,,,,,,,,,21,黑胡子爱德华,103|0.25;504|0.19;604|0.16
,,,,,,,,,,,,,,,,,,,22,侠盗詹姆斯,103|0.25;504|0.19;604|0.16
,,,,,,,,,,,,,,,,,,,23,娃娃脸尼尔森,103|0.25;504|0.19;604|0.16
,,,,,,,,,,,,,,,,,,,24,赦免者维庸,103|0.25;504|0.19;604|0.16
,,,,,,,,,,,,,,,,,,,25,绅士迪克特平,103|0.25;504|0.19;604|0.16
,,,,,,,,,,,,,,,,,,,10000,调皮的猴子,
,,,,,,,,,,,,,,,,,,,10001,镇长,
,,,,,,,,,,,,,,,,,,,10002,酒保,
,,,,,,,,,,,,,,,,,,,10004,守卫,
,,,,,,,,,,,,,,,,,,,10005,守卫队长,
,,,,,,,,,,,,,,,,,,,10006,狼人族长,
,,,,,,,,,,,,,,,,,,,10007,狼人长老,
,,,,,,,,,,,,,,,,,,,10009,狼人卫兵,
,,,,,,,,,,,,,,,,,,,10010,狼人队长,
,,,,,,,,,,,,,,,,,,,10011,蛇人族长,
,,,,,,,,,,,,,,,,,,,10012,蛇人长老,
,,,,,,,,,,,,,,,,,,,10014,蛇人卫兵,
,,,,,,,,,,,,,,,,,,,10015,蛇人队长,
,,,,,,,,,,,,,,,,,,,10016,熊人族长,
,,,,,,,,,,,,,,,,,,,10017,熊人长老,
,,,,,,,,,,,,,,,,,,,10019,熊人卫兵,
,,,,,,,,,,,,,,,,,,,10020,熊人队长,
,,,,,,,,,,,,,,,,,,,10021,矮人金霹,
,,,,,,,,,,,,,,,,,,,10022,守卫,
,,,,,,,,,,,,,,,,,,,10023,守卫队长,
,,,,,,,,,,,,,,,,,,,10024,绿叶族长,
,,,,,,,,,,,,,,,,,,,10025,树人先知,
,,,,,,,,,,,,,,,,,,,2500,捕猎者,
,,,,,,,,,,,,,,,,,,,2501,守护者,
,,,,,,,,,,,,,,,,,,,2502,次元鼠,
,,,,,,,,,,,,,,,,,,,2503,异形兽,
,,,,,,,,,,,,,,,,,,,2504,恶灵,
,,,,,,,,,,,,,,,,,,,2505,噬形,
,,,,,,,,,,,,,,,,,,,10026,亡灵法师,
